"LFQ.intensity.AROM_Rep1"	"LFQ.intensity.AROM_Rep2"	"LFQ.intensity.AROM_Rep3"	"LFQ.intensity.WT_Rep1"	"LFQ.intensity.WT_Rep2"	"LFQ.intensity.WT_Rep3"	"id"	"Uniprot"	"Symbol"	"ProteinNames"
0	10836000	12489000	0	0	0	1	"A1L314"	"Mpeg1"	"Macrophage-expressed gene 1 protein"
0	0	15348000	0	0	0	13	"A2AJB7"	"Lcn5"	"Epididymal-specific lipocalin-5;Epididymal-specific lipocalin-5, major form;Epididymal-specific lipocalin-5, minor form"
24674000	0	0	0	0	0	18	"A2AQP0"	"Myh7b"	"Myosin-7B;Myosin-4"
0	0	3451600	0	0	0	19	"A2AR02"	"Ppig"	"Peptidyl-prolyl cis-trans isomerase G"
0	0	2804300	0	0	0	21	"A2ASQ1"	"Agrn"	"Agrin;Agrin N-terminal 110 kDa subunit;Agrin C-terminal 110 kDa subunit;Agrin C-terminal 90 kDa fragment;Agrin C-terminal 22 kDa fragment"
0	0	14917000	0	0	0	22	"A2ASS6"	"Ttn"	"Titin"
3950800	0	0	0	0	0	43	"A6H666"	"Cox8c"	"Cytochrome c oxidase subunit 8C, mitochondrial"
0	15149000	0	0	0	0	56	"B2RXC1"	"Trappc11"	"Trafficking protein particle complex subunit 11"
0	0	3753700	0	0	0	58	"B2RY04"	"Dock5"	"Dedicator of cytokinesis protein 5"
6432900	0	0	0	0	0	86	"D3YV10"	"Ccdc13"	"Coiled-coil domain-containing protein 13"
0	0	8006700	0	0	0	102	"E9Q7F2"	"Rnf169"	"E3 ubiquitin-protein ligase RNF169"
0	0	13027000	0	0	0	133	"O08734"	"Bak1"	"Bcl-2 homologous antagonist/killer"
3148400	0	0	0	0	0	147	"O08912"	"Galnt1"	"Polypeptide N-acetylgalactosaminyltransferase 1;Polypeptide N-acetylgalactosaminyltransferase 1 soluble form"
0	0	8492200	0	0	0	150	"O08917"	"Flot1"	"Flotillin-1"
0	0	8022100	0	0	0	174	"O35075"	"Dscr3"	"Down syndrome critical region protein 3 homolog"
17850000	32281000	81329000	0	0	0	183	"O35206"	"Col15a1"	"Collagen alpha-1(XV) chain;Restin"
3149300	0	0	0	0	0	209	"O35598"	"Adam10"	"Disintegrin and metalloproteinase domain-containing protein 10"
0	10679000	12818000	0	0	0	210	"O35604"	"Npc1"	"Niemann-Pick C1 protein"
0	0	3276600	0	0	0	213	"O35623"	"Bet1"	"BET1 homolog"
0	21084000	0	0	0	0	235	"O35955"	"Psmb10"	"Proteasome subunit beta type-10"
0	0	1444400	0	0	0	237	"O35972"	"Mrpl23"	"39S ribosomal protein L23, mitochondrial"
0	2719800	0	0	0	0	252	"O54931"	"Akap2"	"A-kinase anchor protein 2"
0	7294600	10017000	0	0	0	265	"O55098"	"Stk10"	"Serine/threonine-protein kinase 10"
0	0	13296000	0	0	0	268	"O55106"	"Strn"	"Striatin"
0	11870000	27995000	0	0	0	269	"O55125"	"Nipsnap1"	"Protein NipSnap homolog 1"
15907000	0	0	0	0	0	279	"O55225"	"Otog"	"Otogelin"
0	0	8755800	0	0	0	282	"O55242"	"Sigmar1"	"Sigma non-opioid intracellular receptor 1"
127030000	22598000	25632000	0	0	0	283	"O70131"	"Ninj1"	"Ninjurin-1"
0	0	753560	0	0	0	331	"O88351"	"Ikbkb"	"Inhibitor of nuclear factor kappa-B kinase subunit beta"
0	0	3970800	0	0	0	334	"O88428"	"Papss2"	"Bifunctional 3-phosphoadenosine 5-phosphosulfate synthase 2;Sulfate adenylyltransferase;Adenylyl-sulfate kinase"
0	0	3634000	0	0	0	336	"O88447"	"Klc1"	"Kinesin light chain 1"
0	0	5405300	0	0	0	344	"O88522"	"Ikbkg"	"NF-kappa-B essential modulator"
0	0	13320000	0	0	0	355	"O88653"	"Lamtor3"	"Ragulator complex protein LAMTOR3"
0	0	3696100	0	0	0	371	"O88879"	"Apaf1"	"Apoptotic protease-activating factor 1"
0	0	14995000	0	0	0	387	"O89106"	"Fhit"	"Bis(5-adenosyl)-triphosphatase"
0	6466400	0	0	0	0	399	"P00687"	"Amy1"	"Alpha-amylase 1;Pancreatic alpha-amylase"
34661000	0	0	0	0	0	403	"P01132"	"Egf"	"Pro-epidermal growth factor;Epidermal growth factor"
